id,booking_status
67692,0.392
67693,0.392
67694,0.392
67695,0.392
67696,0.392
67697,0.392
67698,0.392
67699,0.392
67700,0.392
67701,0.392
67702,0.392
67703,0.392
67704,0.392
67705,0.392
67706,0.392
67707,0.392
67708,0.392
67709,0.392
67710,0.392
67711,0.392
67712,0.392
67713,0.392
67714,0.392
67715,0.392
67716,0.392
67717,0.392
67718,0.392
67719,0.392
67720,0.392
67721,0.392
67722,0.392
67723,0.392
67724,0.392
67725,0.392
67726,0.392
67727,0.392
67728,0.392
67729,0.392
67730,0.392
67731,0.392
67732,0.392
67733,0.392
67734,0.392
67735,0.392
67736,0.392
67737,0.392
67738,0.392
67739,0.392
67740,0.392
67741,0.392
67742,0.392
67743,0.392
67744,0.392
67745,0.392
67746,0.392
67747,0.392
67748,0.392
67749,0.392
67750,0.392
67751,0.392
67752,0.392
67753,0.392
67754,0.392
67755,0.392
67756,0.392
67757,0.392
67758,0.392
67759,0.392
67760,0.392
67761,0.392
67762,0.392
67763,0.392
67764,0.392
67765,0.392
67766,0.392
67767,0.392
67768,0.392
67769,0.392
67770,0.392
67771,0.392
67772,0.392
67773,0.392
67774,0.392
67775,0.392
67776,0.392
67777,0.392
67778,0.392
67779,0.392
67780,0.392
67781,0.392
67782,0.392
67783,0.392
67784,0.392
67785,0.392
67786,0.392
67787,0.392
67788,0.392
67789,0.392
67790,0.392
67791,0.392
67792,0.392
67793,0.392
67794,0.392
67795,0.392
67796,0.392
67797,0.392
67798,0.392
67799,0.392
67800,0.392
67801,0.392
67802,0.392
67803,0.392
67804,0.392
67805,0.392
67806,0.392
67807,0.392
67808,0.392
67809,0.392
67810,0.392
67811,0.392
67812,0.392
67813,0.392
67814,0.392
67815,0.392
67816,0.392
67817,0.392
67818,0.392
67819,0.392
67820,0.392
67821,0.392
67822,0.392
67823,0.392
67824,0.392
67825,0.392
67826,0.392
67827,0.392
67828,0.392
67829,0.392
67830,0.392
67831,0.392
67832,0.392
67833,0.392
67834,0.392
67835,0.392
67836,0.392
67837,0.392
67838,0.392
67839,0.392
67840,0.392
67841,0.392
67842,0.392
67843,0.392
67844,0.392
67845,0.392
67846,0.392
67847,0.392
67848,0.392
67849,0.392
67850,0.392
67851,0.392
67852,0.392
67853,0.392
67854,0.392
67855,0.392
67856,0.392
67857,0.392
67858,0.392
67859,0.392
67860,0.392
67861,0.392
67862,0.392
67863,0.392
67864,0.392
67865,0.392
67866,0.392
67867,0.392
67868,0.392
67869,0.392
67870,0.392
67871,0.392
67872,0.392
67873,0.392
67874,0.392
67875,0.392
67876,0.392
67877,0.392
67878,0.392
67879,0.392
67880,0.392
67881,0.392
67882,0.392
67883,0.392
67884,0.392
67885,0.392
67886,0.392
67887,0.392
67888,0.392
67889,0.392
67890,0.392
67891,0.392
67892,0.392
67893,0.392
67894,0.392
67895,0.392
67896,0.392
67897,0.392
67898,0.392
67899,0.392
67900,0.392
67901,0.392
67902,0.392
67903,0.392
67904,0.392
67905,0.392
67906,0.392
67907,0.392
67908,0.392
67909,0.392
67910,0.392
67911,0.392
67912,0.392
67913,0.392
67914,0.392
67915,0.392
67916,0.392
67917,0.392
67918,0.392
67919,0.392
67920,0.392
67921,0.392
67922,0.392
67923,0.392
67924,0.392
67925,0.392
67926,0.392
67927,0.392
67928,0.392
67929,0.392
67930,0.392
67931,0.392
67932,0.392
67933,0.392
67934,0.392
67935,0.392
67936,0.392
67937,0.392
67938,0.392
67939,0.392
67940,0.392
67941,0.392
67942,0.392
67943,0.392
67944,0.392
67945,0.392
67946,0.392
67947,0.392
67948,0.392
67949,0.392
67950,0.392
67951,0.392
67952,0.392
67953,0.392
67954,0.392
67955,0.392
67956,0.392
67957,0.392
67958,0.392
67959,0.392
67960,0.392
67961,0.392
67962,0.392
67963,0.392
67964,0.392
67965,0.392
67966,0.392
67967,0.392
67968,0.392
67969,0.392
67970,0.392
67971,0.392
67972,0.392
67973,0.392
67974,0.392
67975,0.392
67976,0.392
67977,0.392
67978,0.392
67979,0.392
67980,0.392
67981,0.392
67982,0.392
67983,0.392
67984,0.392
67985,0.392
67986,0.392
67987,0.392
67988,0.392
67989,0.392
67990,0.392
67991,0.392
67992,0.392
67993,0.392
67994,0.392
67995,0.392
67996,0.392
67997,0.392
67998,0.392
67999,0.392
68000,0.392
68001,0.392
68002,0.392
68003,0.392
68004,0.392
68005,0.392
68006,0.392
68007,0.392
68008,0.392
68009,0.392
68010,0.392
68011,0.392
68012,0.392
68013,0.392
68014,0.392
68015,0.392
68016,0.392
68017,0.392
68018,0.392
68019,0.392
68020,0.392
68021,0.392
68022,0.392
68023,0.392
68024,0.392
68025,0.392
68026,0.392
68027,0.392
68028,0.392
68029,0.392
68030,0.392
68031,0.392
68032,0.392
68033,0.392
68034,0.392
68035,0.392
68036,0.392
68037,0.392
68038,0.392
68039,0.392
68040,0.392
68041,0.392
68042,0.392
68043,0.392
68044,0.392
68045,0.392
68046,0.392
68047,0.392
68048,0.392
68049,0.392
68050,0.392
68051,0.392
68052,0.392
68053,0.392
68054,0.392
68055,0.392
68056,0.392
68057,0.392
68058,0.392
68059,0.392
68060,0.392
68061,0.392
68062,0.392
68063,0.392
68064,0.392
68065,0.392
68066,0.392
68067,0.392
68068,0.392
68069,0.392
68070,0.392
68071,0.392
68072,0.392
68073,0.392
68074,0.392
68075,0.392
68076,0.392
68077,0.392
68078,0.392
68079,0.392
68080,0.392
68081,0.392
68082,0.392
68083,0.392
68084,0.392
68085,0.392
68086,0.392
68087,0.392
68088,0.392
68089,0.392
68090,0.392
68091,0.392
68092,0.392
68093,0.392
68094,0.392
68095,0.392
68096,0.392
68097,0.392
68098,0.392
68099,0.392
68100,0.392
68101,0.392
68102,0.392
68103,0.392
68104,0.392
68105,0.392
68106,0.392
68107,0.392
68108,0.392
68109,0.392
68110,0.392
68111,0.392
68112,0.392
68113,0.392
68114,0.392
68115,0.392
68116,0.392
68117,0.392
68118,0.392
68119,0.392
68120,0.392
68121,0.392
68122,0.392
68123,0.392
68124,0.392
68125,0.392
68126,0.392
68127,0.392
68128,0.392
68129,0.392
68130,0.392
68131,0.392
68132,0.392
68133,0.392
68134,0.392
68135,0.392
68136,0.392
68137,0.392
68138,0.392
68139,0.392
68140,0.392
68141,0.392
68142,0.392
68143,0.392
68144,0.392
68145,0.392
68146,0.392
68147,0.392
68148,0.392
68149,0.392
68150,0.392
68151,0.392
68152,0.392
68153,0.392
68154,0.392
68155,0.392
68156,0.392
68157,0.392
68158,0.392
68159,0.392
68160,0.392
68161,0.392
68162,0.392
68163,0.392
68164,0.392
68165,0.392
68166,0.392
68167,0.392
68168,0.392
68169,0.392
68170,0.392
68171,0.392
68172,0.392
68173,0.392
68174,0.392
68175,0.392
68176,0.392
68177,0.392
68178,0.392
68179,0.392
68180,0.392
68181,0.392
68182,0.392
68183,0.392
68184,0.392
68185,0.392
68186,0.392
68187,0.392
68188,0.392
68189,0.392
68190,0.392
68191,0.392
68192,0.392
68193,0.392
68194,0.392
68195,0.392
68196,0.392
68197,0.392
68198,0.392
68199,0.392
68200,0.392
68201,0.392
68202,0.392
68203,0.392
68204,0.392
68205,0.392
68206,0.392
68207,0.392
68208,0.392
68209,0.392
68210,0.392
68211,0.392
68212,0.392
68213,0.392
68214,0.392
68215,0.392
68216,0.392
68217,0.392
68218,0.392
68219,0.392
68220,0.392
68221,0.392
68222,0.392
68223,0.392
68224,0.392
68225,0.392
68226,0.392
68227,0.392
68228,0.392
68229,0.392
68230,0.392
68231,0.392
68232,0.392
68233,0.392
68234,0.392
68235,0.392
68236,0.392
68237,0.392
68238,0.392
68239,0.392
68240,0.392
68241,0.392
68242,0.392
68243,0.392
68244,0.392
68245,0.392
68246,0.392
68247,0.392
68248,0.392
68249,0.392
68250,0.392
68251,0.392
68252,0.392
68253,0.392
68254,0.392
68255,0.392
68256,0.392
68257,0.392
68258,0.392
68259,0.392
68260,0.392
68261,0.392
68262,0.392
68263,0.392
68264,0.392
68265,0.392
68266,0.392
68267,0.392
68268,0.392
68269,0.392
68270,0.392
68271,0.392
68272,0.392
68273,0.392
68274,0.392
68275,0.392
68276,0.392
68277,0.392
68278,0.392
68279,0.392
68280,0.392
68281,0.392
68282,0.392
68283,0.392
68284,0.392
68285,0.392
68286,0.392
68287,0.392
68288,0.392
68289,0.392
68290,0.392
68291,0.392
68292,0.392
68293,0.392
68294,0.392
68295,0.392
68296,0.392
68297,0.392
68298,0.392
68299,0.392
68300,0.392
68301,0.392
68302,0.392
68303,0.392
68304,0.392
68305,0.392
68306,0.392
68307,0.392
68308,0.392
68309,0.392
68310,0.392
68311,0.392
68312,0.392
68313,0.392
68314,0.392
68315,0.392
68316,0.392
68317,0.392
68318,0.392
68319,0.392
68320,0.392
68321,0.392
68322,0.392
68323,0.392
68324,0.392
68325,0.392
68326,0.392
68327,0.392
68328,0.392
68329,0.392
68330,0.392
68331,0.392
68332,0.392
68333,0.392
68334,0.392
68335,0.392
68336,0.392
68337,0.392
68338,0.392
68339,0.392
68340,0.392
68341,0.392
68342,0.392
68343,0.392
68344,0.392
68345,0.392
68346,0.392
68347,0.392
68348,0.392
68349,0.392
68350,0.392
68351,0.392
68352,0.392
68353,0.392
68354,0.392
68355,0.392
68356,0.392
68357,0.392
68358,0.392
68359,0.392
68360,0.392
68361,0.392
68362,0.392
68363,0.392
68364,0.392
68365,0.392
68366,0.392
68367,0.392
68368,0.392
68369,0.392
68370,0.392
68371,0.392
68372,0.392
68373,0.392
68374,0.392
68375,0.392
68376,0.392
68377,0.392
68378,0.392
68379,0.392
68380,0.392
68381,0.392
68382,0.392
68383,0.392
68384,0.392
68385,0.392
68386,0.392
68387,0.392
68388,0.392
68389,0.392
68390,0.392
68391,0.392
68392,0.392
68393,0.392
68394,0.392
68395,0.392
68396,0.392
68397,0.392
68398,0.392
68399,0.392
68400,0.392
68401,0.392
68402,0.392
68403,0.392
68404,0.392
68405,0.392
68406,0.392
68407,0.392
68408,0.392
68409,0.392
68410,0.392
68411,0.392
68412,0.392
68413,0.392
68414,0.392
68415,0.392
68416,0.392
68417,0.392
68418,0.392
68419,0.392
68420,0.392
68421,0.392
68422,0.392
68423,0.392
68424,0.392
68425,0.392
68426,0.392
68427,0.392
68428,0.392
68429,0.392
68430,0.392
68431,0.392
68432,0.392
68433,0.392
68434,0.392
68435,0.392
68436,0.392
68437,0.392
68438,0.392
68439,0.392
68440,0.392
68441,0.392
68442,0.392
68443,0.392
68444,0.392
68445,0.392
68446,0.392
68447,0.392
68448,0.392
68449,0.392
68450,0.392
68451,0.392
68452,0.392
68453,0.392
68454,0.392
68455,0.392
68456,0.392
68457,0.392
68458,0.392
68459,0.392
68460,0.392
68461,0.392
68462,0.392
68463,0.392
68464,0.392
68465,0.392
68466,0.392
68467,0.392
68468,0.392
68469,0.392
68470,0.392
68471,0.392
68472,0.392
68473,0.392
68474,0.392
68475,0.392
68476,0.392
68477,0.392
68478,0.392
68479,0.392
68480,0.392
68481,0.392
68482,0.392
68483,0.392
68484,0.392
68485,0.392
68486,0.392
68487,0.392
68488,0.392
68489,0.392
68490,0.392
68491,0.392
68492,0.392
68493,0.392
68494,0.392
68495,0.392
68496,0.392
68497,0.392
68498,0.392
68499,0.392
68500,0.392
68501,0.392
68502,0.392
68503,0.392
68504,0.392
68505,0.392
68506,0.392
68507,0.392
68508,0.392
68509,0.392
68510,0.392
68511,0.392
68512,0.392
68513,0.392
68514,0.392
68515,0.392
68516,0.392
68517,0.392
68518,0.392
68519,0.392
68520,0.392
68521,0.392
68522,0.392
68523,0.392
68524,0.392
68525,0.392
68526,0.392
68527,0.392
68528,0.392
68529,0.392
68530,0.392
68531,0.392
68532,0.392
68533,0.392
68534,0.392
68535,0.392
68536,0.392
68537,0.392
68538,0.392
68539,0.392
68540,0.392
68541,0.392
68542,0.392
68543,0.392
68544,0.392
68545,0.392
68546,0.392
68547,0.392
68548,0.392
68549,0.392
68550,0.392
68551,0.392
68552,0.392
68553,0.392
68554,0.392
68555,0.392
68556,0.392
68557,0.392
68558,0.392
68559,0.392
68560,0.392
68561,0.392
68562,0.392
68563,0.392
68564,0.392
68565,0.392
68566,0.392
68567,0.392
68568,0.392
68569,0.392
68570,0.392
68571,0.392
68572,0.392
68573,0.392
68574,0.392
68575,0.392
68576,0.392
68577,0.392
68578,0.392
68579,0.392
68580,0.392
68581,0.392
68582,0.392
68583,0.392
68584,0.392
68585,0.392
68586,0.392
68587,0.392
68588,0.392
68589,0.392
68590,0.392
68591,0.392
68592,0.392
68593,0.392
68594,0.392
68595,0.392
68596,0.392
68597,0.392
68598,0.392
68599,0.392
68600,0.392
68601,0.392
68602,0.392
68603,0.392
68604,0.392
68605,0.392
68606,0.392
68607,0.392
68608,0.392
68609,0.392
68610,0.392
68611,0.392
68612,0.392
68613,0.392
68614,0.392
68615,0.392
68616,0.392
68617,0.392
68618,0.392
68619,0.392
68620,0.392
68621,0.392
68622,0.392
68623,0.392
68624,0.392
68625,0.392
68626,0.392
68627,0.392
68628,0.392
68629,0.392
68630,0.392
68631,0.392
68632,0.392
68633,0.392
68634,0.392
68635,0.392
68636,0.392
68637,0.392
68638,0.392
68639,0.392
68640,0.392
68641,0.392
68642,0.392
68643,0.392
68644,0.392
68645,0.392
68646,0.392
68647,0.392
68648,0.392
68649,0.392
68650,0.392
68651,0.392
68652,0.392
68653,0.392
68654,0.392
68655,0.392
68656,0.392
68657,0.392
68658,0.392
68659,0.392
68660,0.392
68661,0.392
68662,0.392
68663,0.392
68664,0.392
68665,0.392
68666,0.392
68667,0.392
68668,0.392
68669,0.392
68670,0.392
68671,0.392
68672,0.392
68673,0.392
68674,0.392
68675,0.392
68676,0.392
68677,0.392
68678,0.392
68679,0.392
68680,0.392
68681,0.392
68682,0.392
68683,0.392
68684,0.392
68685,0.392
68686,0.392
68687,0.392
68688,0.392
68689,0.392
68690,0.392
68691,0.392
68692,0.392
68693,0.392
68694,0.392
68695,0.392
68696,0.392
68697,0.392
68698,0.392
68699,0.392
68700,0.392
68701,0.392
68702,0.392
68703,0.392
68704,0.392
68705,0.392
68706,0.392
68707,0.392
68708,0.392
68709,0.392
68710,0.392
68711,0.392
68712,0.392
68713,0.392
68714,0.392
68715,0.392
68716,0.392
68717,0.392
68718,0.392
68719,0.392
68720,0.392
68721,0.392
68722,0.392
68723,0.392
68724,0.392
68725,0.392
68726,0.392
68727,0.392
68728,0.392
68729,0.392
68730,0.392
68731,0.392
68732,0.392
68733,0.392
68734,0.392
68735,0.392
68736,0.392
68737,0.392
68738,0.392
68739,0.392
68740,0.392
68741,0.392
68742,0.392
68743,0.392
68744,0.392
68745,0.392
68746,0.392
68747,0.392
68748,0.392
68749,0.392
68750,0.392
68751,0.392
68752,0.392
68753,0.392
68754,0.392
68755,0.392
68756,0.392
68757,0.392
68758,0.392
68759,0.392
68760,0.392
68761,0.392
68762,0.392
68763,0.392
68764,0.392
68765,0.392
68766,0.392
68767,0.392
68768,0.392
68769,0.392
68770,0.392
68771,0.392
68772,0.392
68773,0.392
68774,0.392
68775,0.392
68776,0.392
68777,0.392
68778,0.392
68779,0.392
68780,0.392
68781,0.392
68782,0.392
68783,0.392
68784,0.392
68785,0.392
68786,0.392
68787,0.392
68788,0.392
68789,0.392
68790,0.392
68791,0.392
68792,0.392
68793,0.392
68794,0.392
68795,0.392
68796,0.392
68797,0.392
68798,0.392
68799,0.392
68800,0.392
68801,0.392
68802,0.392
68803,0.392
68804,0.392
68805,0.392
68806,0.392
68807,0.392
68808,0.392
68809,0.392
68810,0.392
68811,0.392
68812,0.392
68813,0.392
68814,0.392
68815,0.392
68816,0.392
68817,0.392
68818,0.392
68819,0.392
68820,0.392
68821,0.392
68822,0.392
68823,0.392
68824,0.392
68825,0.392
68826,0.392
68827,0.392
68828,0.392
68829,0.392
68830,0.392
68831,0.392
68832,0.392
68833,0.392
68834,0.392
68835,0.392
68836,0.392
68837,0.392
68838,0.392
68839,0.392
68840,0.392
68841,0.392
68842,0.392
68843,0.392
68844,0.392
68845,0.392
68846,0.392
68847,0.392
68848,0.392
68849,0.392
68850,0.392
68851,0.392
68852,0.392
68853,0.392
68854,0.392
68855,0.392
68856,0.392
68857,0.392
68858,0.392
68859,0.392
68860,0.392
68861,0.392
68862,0.392
68863,0.392
68864,0.392
68865,0.392
68866,0.392
68867,0.392
68868,0.392
68869,0.392
68870,0.392
68871,0.392
68872,0.392
68873,0.392
68874,0.392
68875,0.392
68876,0.392
68877,0.392
68878,0.392
68879,0.392
68880,0.392
68881,0.392
68882,0.392
68883,0.392
68884,0.392
68885,0.392
68886,0.392
68887,0.392
68888,0.392
68889,0.392
68890,0.392
68891,0.392
68892,0.392
68893,0.392
68894,0.392
68895,0.392
68896,0.392
68897,0.392
68898,0.392
68899,0.392
68900,0.392
68901,0.392
68902,0.392
68903,0.392
68904,0.392
68905,0.392
68906,0.392
68907,0.392
68908,0.392
68909,0.392
68910,0.392
68911,0.392
68912,0.392
68913,0.392
68914,0.392
68915,0.392
68916,0.392
68917,0.392
68918,0.392
68919,0.392
68920,0.392
68921,0.392
68922,0.392
68923,0.392
68924,0.392
68925,0.392
68926,0.392
68927,0.392
68928,0.392
68929,0.392
68930,0.392
68931,0.392
68932,0.392
68933,0.392
68934,0.392
68935,0.392
68936,0.392
68937,0.392
68938,0.392
68939,0.392
68940,0.392
68941,0.392
68942,0.392
68943,0.392
68944,0.392
68945,0.392
68946,0.392
68947,0.392
68948,0.392
68949,0.392
68950,0.392
68951,0.392
68952,0.392
68953,0.392
68954,0.392
68955,0.392
68956,0.392
68957,0.392
68958,0.392
68959,0.392
68960,0.392
68961,0.392
68962,0.392
68963,0.392
68964,0.392
68965,0.392
68966,0.392
68967,0.392
68968,0.392
68969,0.392
68970,0.392
68971,0.392
68972,0.392
68973,0.392
68974,0.392
68975,0.392
68976,0.392
68977,0.392
68978,0.392
68979,0.392
68980,0.392
68981,0.392
68982,0.392
68983,0.392
68984,0.392
68985,0.392
68986,0.392
68987,0.392
68988,0.392
68989,0.392
68990,0.392
68991,0.392
68992,0.392
68993,0.392
68994,0.392
68995,0.392
68996,0.392
68997,0.392
68998,0.392
68999,0.392
69000,0.392
69001,0.392
69002,0.392
69003,0.392
69004,0.392
69005,0.392
69006,0.392
69007,0.392
69008,0.392
69009,0.392
69010,0.392
69011,0.392
69012,0.392
69013,0.392
69014,0.392
69015,0.392
69016,0.392
69017,0.392
69018,0.392
69019,0.392
69020,0.392
69021,0.392
69022,0.392
69023,0.392
69024,0.392
69025,0.392
69026,0.392
69027,0.392
69028,0.392
69029,0.392
69030,0.392
69031,0.392
69032,0.392
69033,0.392
69034,0.392
69035,0.392
69036,0.392
69037,0.392
69038,0.392
69039,0.392
69040,0.392
69041,0.392
69042,0.392
69043,0.392
69044,0.392
69045,0.392
69046,0.392
69047,0.392
69048,0.392
69049,0.392
69050,0.392
69051,0.392
69052,0.392
69053,0.392
69054,0.392
69055,0.392
69056,0.392
69057,0.392
69058,0.392
69059,0.392
69060,0.392
69061,0.392
69062,0.392
69063,0.392
69064,0.392
69065,0.392
69066,0.392
69067,0.392
69068,0.392
69069,0.392
69070,0.392
69071,0.392
69072,0.392
69073,0.392
69074,0.392
69075,0.392
69076,0.392
69077,0.392
69078,0.392
69079,0.392
69080,0.392
69081,0.392
69082,0.392
69083,0.392
69084,0.392
69085,0.392
69086,0.392
69087,0.392
69088,0.392
69089,0.392
69090,0.392
69091,0.392
69092,0.392
69093,0.392
69094,0.392
69095,0.392
69096,0.392
69097,0.392
69098,0.392
69099,0.392
69100,0.392
69101,0.392
69102,0.392
69103,0.392
69104,0.392
69105,0.392
69106,0.392
69107,0.392
69108,0.392
69109,0.392
69110,0.392
69111,0.392
69112,0.392
69113,0.392
69114,0.392
69115,0.392
69116,0.392
69117,0.392
69118,0.392
69119,0.392
69120,0.392
69121,0.392
69122,0.392
69123,0.392
69124,0.392
69125,0.392
69126,0.392
69127,0.392
69128,0.392
69129,0.392
69130,0.392
69131,0.392
69132,0.392
69133,0.392
69134,0.392
69135,0.392
69136,0.392
69137,0.392
69138,0.392
69139,0.392
69140,0.392
69141,0.392
69142,0.392
69143,0.392
69144,0.392
69145,0.392
69146,0.392
69147,0.392
69148,0.392
69149,0.392
69150,0.392
69151,0.392
69152,0.392
69153,0.392
69154,0.392
69155,0.392
69156,0.392
69157,0.392
69158,0.392
69159,0.392
69160,0.392
69161,0.392
69162,0.392
69163,0.392
69164,0.392
69165,0.392
69166,0.392
69167,0.392
69168,0.392
69169,0.392
69170,0.392
69171,0.392
69172,0.392
69173,0.392
69174,0.392
69175,0.392
69176,0.392
69177,0.392
69178,0.392
69179,0.392
69180,0.392
69181,0.392
69182,0.392
69183,0.392
69184,0.392
69185,0.392
69186,0.392
69187,0.392
69188,0.392
69189,0.392
69190,0.392
69191,0.392
69192,0.392
69193,0.392
69194,0.392
69195,0.392
69196,0.392
69197,0.392
69198,0.392
69199,0.392
69200,0.392
69201,0.392
69202,0.392
69203,0.392
69204,0.392
69205,0.392
69206,0.392
69207,0.392
69208,0.392
69209,0.392
69210,0.392
69211,0.392
69212,0.392
69213,0.392
69214,0.392
69215,0.392
69216,0.392
69217,0.392
69218,0.392
69219,0.392
69220,0.392
69221,0.392
69222,0.392
69223,0.392
69224,0.392
69225,0.392
69226,0.392
69227,0.392
69228,0.392
69229,0.392
69230,0.392
69231,0.392
69232,0.392
69233,0.392
69234,0.392
69235,0.392
69236,0.392
69237,0.392
69238,0.392
69239,0.392
69240,0.392
69241,0.392
69242,0.392
69243,0.392
69244,0.392
69245,0.392
69246,0.392
69247,0.392
69248,0.392
69249,0.392
69250,0.392
69251,0.392
69252,0.392
69253,0.392
69254,0.392
69255,0.392
69256,0.392
69257,0.392
69258,0.392
69259,0.392
69260,0.392
69261,0.392
69262,0.392
69263,0.392
69264,0.392
69265,0.392
69266,0.392
69267,0.392
69268,0.392
69269,0.392
69270,0.392
69271,0.392
69272,0.392
69273,0.392
69274,0.392
69275,0.392
69276,0.392
69277,0.392
69278,0.392
69279,0.392
69280,0.392
69281,0.392
69282,0.392
69283,0.392
69284,0.392
69285,0.392
69286,0.392
69287,0.392
69288,0.392
69289,0.392
69290,0.392
69291,0.392
69292,0.392
69293,0.392
69294,0.392
69295,0.392
69296,0.392
69297,0.392
69298,0.392
69299,0.392
69300,0.392
69301,0.392
69302,0.392
69303,0.392
69304,0.392
69305,0.392
69306,0.392
69307,0.392
69308,0.392
69309,0.392
69310,0.392
69311,0.392
69312,0.392
69313,0.392
69314,0.392
69315,0.392
69316,0.392
69317,0.392
69318,0.392
69319,0.392
69320,0.392
69321,0.392
69322,0.392
69323,0.392
69324,0.392
69325,0.392
69326,0.392
69327,0.392
69328,0.392
69329,0.392
69330,0.392
69331,0.392
69332,0.392
69333,0.392
69334,0.392
69335,0.392
69336,0.392
69337,0.392
69338,0.392
69339,0.392
69340,0.392
69341,0.392
69342,0.392
69343,0.392
69344,0.392
69345,0.392
69346,0.392
69347,0.392
69348,0.392
69349,0.392
69350,0.392
69351,0.392
69352,0.392
69353,0.392
69354,0.392
69355,0.392
69356,0.392
69357,0.392
69358,0.392
69359,0.392
69360,0.392
69361,0.392
69362,0.392
69363,0.392
69364,0.392
69365,0.392
69366,0.392
69367,0.392
69368,0.392
69369,0.392
69370,0.392
69371,0.392
69372,0.392
69373,0.392
69374,0.392
69375,0.392
69376,0.392
69377,0.392
69378,0.392
69379,0.392
69380,0.392
69381,0.392
69382,0.392
69383,0.392
69384,0.392
69385,0.392
69386,0.392
69387,0.392
69388,0.392
69389,0.392
69390,0.392
69391,0.392
69392,0.392
69393,0.392
69394,0.392
69395,0.392
69396,0.392
69397,0.392
69398,0.392
69399,0.392
69400,0.392
69401,0.392
69402,0.392
69403,0.392
69404,0.392
69405,0.392
69406,0.392
69407,0.392
69408,0.392
69409,0.392
69410,0.392
69411,0.392
69412,0.392
69413,0.392
69414,0.392
69415,0.392
69416,0.392
69417,0.392
69418,0.392
69419,0.392
69420,0.392
69421,0.392
69422,0.392
69423,0.392
69424,0.392
69425,0.392
69426,0.392
69427,0.392
69428,0.392
69429,0.392
69430,0.392
69431,0.392
69432,0.392
69433,0.392
69434,0.392
69435,0.392
69436,0.392
69437,0.392
69438,0.392
69439,0.392
69440,0.392
69441,0.392
69442,0.392
